Nodes,Problem,Algorithm,Exact_Cost,TTS_sec,Feasibility_Rho,f_best,f_mean,best_all,mean_all,Sigma,Optimality_Gap
40,RCSPP,SQA,-66.767510536595,0.7373441219329834,100.0,-17.191242706776052,-1.0173078809575582,-17.191242706776052,-1.0173078809575582,5.6122463738349815,98.47634295066314
5,SPP,GA,-9.655609036796061,0.10146975517272949,100.0,-9.655609036796061,-9.655609036796061,-9.655609036796061,-9.655609036796061,1.794391381352886e-15,0.0
5,RCSPP,GA,9.072951821112582,0.07296319961547852,100.0,9.072951821112582,9.072951821112582,9.072951821112582,9.072951821112582,1.794391381352886e-15,0.0
5,SPP,PSO,-9.655609036796061,0.06036032199859619,100.0,-9.655609036796061,-9.655609036796061,-9.655609036796061,-9.655609036796061,1.794391381352886e-15,0.0
5,RCSPP,PSO,9.072951821112582,0.041125001907348635,100.0,9.072951821112582,9.072951821112582,9.072951821112582,9.072951821112582,1.794391381352886e-15,0.0
5,SPP,SQA,-9.655609036796061,0.0029990053176879882,100.0,-9.655609036796061,-9.655609036796061,-9.655609036796061,-9.655609036796061,1.794391381352886e-15,0.0
5,RCSPP,SQA,9.072951821112582,0.034234962463378905,100.0,9.072951821112582,9.072951821112582,9.072951821112582,9.072951821112582,1.794391381352886e-15,0.0
50,SPP,GA,-306.70226279720407,0.858689637184143,100.0,-83.17558374340292,-40.87957988141083,-83.17558374340292,-40.87957988141083,15.721665877204083,86.67124933850226
50,RCSPP,GA,-105.43049976066297,0.7015517997741699,100.0,-73.82012908285937,-33.40258291847693,-73.82012908285937,-33.40258291847693,14.525234318819308,68.31791275361125
50,SPP,PSO,-306.70226279720407,0.6787927627563477,100.0,-67.34428852594259,-29.936576162652354,-67.34428852594259,-29.936576162652354,12.965436109863992,90.23920596815198
50,RCSPP,PSO,-105.43049976066297,0.5811501741409302,100.0,-48.709610472000016,-26.553254524267864,-48.709610472000016,-26.553254524267864,10.157712628873561,74.81444687775718
50,SPP,SQA,-306.70226279720407,0.09215949535369873,0.0,,,inf,inf,,
50,RCSPP,SQA,-105.43049976066297,1.089952220916748,66.0,-7.544969236804366,12.525367742048726,-7.544969236804366,inf,16.725225422987368,111.88021281363787
