Nodes,Problem,Algorithm,Exact_Cost,TTS_sec,Feasibility_Rho,f_best,f_mean,Sigma,Optimality_Gap
5,RCSPP,PSO,8.340019847439855,0.1457369327545166,100.0,8.340019847439855,8.340019847439855,0.0,0.0
5,SPP,SQA,8.340019847439855,0.09459900856018066,100.0,8.340019847439855,8.340019847439855,0.0,0.0
5,RCSPP,SQA,8.340019847439855,0.09978890419006348,100.0,8.340019847439855,8.340019847439855,0.0,0.0
20,SPP,GA,-10.651968834157532,0.38349390029907227,100.0,-10.651968834157532,-10.651968834157532,0.0,0.0
20,RCSPP,GA,0.06733358914136289,0.3953280448913574,100.0,0.06733358914136289,0.06733358914136289,0.0,0.0
20,SPP,PSO,-10.651968834157532,0.32875704765319824,100.0,-10.651968834157532,-10.651968834157532,0.0,0.0
20,RCSPP,PSO,0.06733358914136289,0.33573198318481445,100.0,0.06733358914136289,0.06733358914136289,0.0,0.0
20,SPP,SQA,-10.651968834157532,0.23580098152160645,100.0,-10.651968834157532,-10.651968834157532,0.0,0.0
20,RCSPP,SQA,0.06733358914136289,0.23542332649230957,100.0,0.06733358914136289,0.06733358914136289,0.0,0.0
250,SPP,GA,27.904172427988648,4.429360866546631,100.0,56.91461752151878,56.91461752151878,0.0,103.96454210708596
250,RCSPP,GA,70.51850405979057,4.516635179519653,100.0,96.66591461092021,96.66591461092021,0.0,37.07879357304576
250,SPP,PSO,27.904172427988648,3.660101890563965,100.0,122.94986542318921,122.94986542318921,0.0,340.61462758116824
250,RCSPP,PSO,70.51850405979057,3.722676992416382,100.0,208.52394553811772,208.52394553811772,0.0,195.70103381846613
250,SPP,SQA,27.904172427988648,0.9545090198516846,100.0,56.752818406491116,56.752818406491116,0.0,103.38470367810115
250,RCSPP,SQA,70.51850405979057,1.566481351852417,0.0,113.10568239017311,113.10568239017311,0.0,60.39149425840645
